coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14576 14940  23512
 0.4 35328 36888  45460
 0.4 38148 38912  47484
 0.5 44284 45056  53628
 0.6 50428 57344  65916
 0.6 55700 57344  65916
 0.7 62716 81920  90492
 0.8 67988 81920  90492
 0.9 74324 81920  90492
 1.0 80660 81920  90492
 1.0 87292 131072 139644
 1.1 93884 131072 139644
 1.2 100220 131072 139644
 1.3 107084 131072 139644
 1.4 114740 131072 139644
 1.5 121076 131072 139644
 1.5 127676 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
 1.6 130844 131072 139644
