coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18524 19016  27588
 0.5 41008 41312  49884
 0.5 45156 45596  54168
 0.6 51904 54812  63384
 0.7 58836 67100  75672
 0.8 65436 67100  75672
 0.9 72180 91676 100248
 0.9 77724 91676 100248
 1.0 85116 91676 100248
 1.1 91188 91676 100248
 1.1 95436 140828 149400
 1.2 101772 140828 149400
 1.3 108372 140828 149400
 1.4 115236 140828 149400
 1.5 122364 140828 149400
 1.5 127908 140828 149400
 1.6 134772 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
 1.7 140316 140828 149400
