coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16960 17100  25672
 0.4 37972 40108  48680
 0.5 41984 44276  52848
 0.6 48208 50420  58992
 0.6 54088 62708  71280
 0.7 60952 62708  71280
 0.8 66376 87284  95856
 0.9 72976 87284  95856
 0.9 79576 87284  95856
 1.0 86176 87284  95856
 1.1 90428 136436 145008
 1.2 97288 136436 145008
 1.2 103360 136436 145008
 1.3 110488 136436 145008
 1.4 117088 136436 145008
 1.5 123952 136436 145008
 1.6 130552 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
