coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3893 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.1 15224 17396  25968
 0.2 21384 20460  29032
 0.3 27528 32748  41320
 0.4 34384 32748  41320
 0.5 40336 57324  65896
 0.5 46408 57324  65896
 0.6 53008 57324  65896
 0.8 71880 155636 164208
 0.8 66232 106476 115048
 0.9 73360 106476 115048
 1.0 80224 106476 115048
 1.0 87088 106476 115048
 1.1 93952 106476 115048
 1.2 101344 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
 1.3 108208 106476 115048
