coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2684 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  3748  1564  10136
 0.1 10168 13860  22432
 0.2 18560 38444  47016
 0.2 22580 26148  34720
 0.4 39212 75308  83880
 0.4 34868 50724  59296
 0.5 41468 50724  59296
 0.6 48068 50724  59296
 0.8 70772 149036 157608
 0.7 56804 99876 108448
 0.8 64196 99876 108448
 0.8 71588 99876 108448
 0.9 79772 99876 108448
 1.0 86900 99876 108448
 1.1 93764 99876 108448
 1.2 101420 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
 1.2 101948 99876 108448
