coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 15432 13928  22500
 0.2 21728 32376  40948
 0.3 26316 26224  34796
 0.4 32400 38512  47084
 0.4 38992 38512  47084
 0.5 45472 63088  71660
 0.6 51280 63088  71660
 0.7 57880 63088  71660
 0.8 64480 63088  71660
 0.8 69264 112240 120812
 0.9 74536 112240 120812
 1.0 81136 112240 120812
 1.0 87736 112240 120812
 1.1 94864 112240 120812
 1.2 100936 112240 120812
 1.3 107536 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
 1.4 113608 112240 120812
