coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2650 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 15908 16092  24664
 0.4 36496 39876  48448
 0.4 39460 41664  50236
 0.5 44908 47808  56380
 0.6 50984 60096  68668
 0.7 58112 60096  68668
 0.7 63536 84672  93244
 0.8 70400 84672  93244
 0.9 77264 84672  93244
 1.0 83864 84672  93244
 1.1 89432 133824 142396
 1.2 96032 133824 142396
 1.2 102368 133824 142396
 1.3 108968 133824 142396
 1.4 115568 133824 142396
 1.5 121112 133824 142396
 1.6 127976 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
 1.6 133520 133824 142396
