coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +74.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3259 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   564   708  10256
 0.1 13416 11524  20096
 0.2 19436 17668  26240
 0.3 27628 29956  38528
 0.5 44248 79116  87688
 0.4 39916 54532  63104
 0.5 44656 54532  63104
 0.6 51784 54532  63104
 0.7 62080 152844 161416
 0.7 62444 103684 112256
 0.8 67912 103684 112256
 0.9 74776 103684 112256
 1.0 81640 103684 112256
 1.1 88240 103684 112256
 1.1 95896 103684 112256
 1.2 102760 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
 1.3 105400 103684 112256
