coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.1 13524 11972  20544
 0.2 23176 30420  38992
 0.3 25192 24268  32840
 0.4 32588 36556  45128
 0.5 47900 85716  94288
 0.5 45140 61132  69704
 0.6 50948 61132  69704
 0.7 57812 61132  69704
 1.1 89228 159444 168016
 0.8 66824 110284 118856
 0.9 73148 110284 118856
 0.9 79220 110284 118856
 1.0 85820 110284 118856
 1.1 92684 110284 118856
 1.2 98492 110284 118856
 1.3 104828 110284 118856
 1.3 111428 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
 1.3 111692 110284 118856
