coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.1 12504 12608  21180
 0.2 19080 18752  27324
 0.3 26756 31040  39612
 0.5 40996 80200  88772
 0.4 39292 55616  64188
 0.5 45892 55616  64188
 0.6 52492 55616  64188
 0.8 65428 153928 162500
 0.7 63620 104768 113340
 0.8 69148 104768 113340
 0.9 76012 104768 113340
 1.0 82612 104768 113340
 1.1 91852 104768 113340
 1.2 98452 104768 113340
 1.3 105052 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
 1.3 106372 104768 113340
