coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   560   708  10256
 0.0  6032  4080  12652
 0.1 13456 14832  23404
 0.2 17288 27120  35692
 0.3 25744 27120  35692
 0.5 43152 76280  84852
 0.4 35984 51696  60268
 0.5 42572 51696  60268
 0.6 49172 51696  60268
 0.9 72668 150008 158580
 0.7 58512 100848 109420
 0.8 64508 100848 109420
 0.8 71108 100848 109420
 0.9 77708 100848 109420
 1.0 84308 100848 109420
 1.1 89588 100848 109420
 1.2 96452 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
 1.2 102788 100848 109420
