coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 10996  9304  17876
 0.2 21492 27752  36324
 0.2 23244 21600  30172
 0.3 29388 33888  42460
 0.4 39420 83048  91620
 0.5 42204 58464  67036
 0.6 48540 58464  67036
 0.6 55404 58464  67036
 1.0 87612 156776 165348
 0.8 64404 107616 116188
 0.8 70212 107616 116188
 0.9 76548 107616 116188
 1.0 83344 107616 116188
 1.1 90472 107616 116188
 1.2 96544 107616 116188
 1.2 103672 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
 1.3 109216 107616 116188
