coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18308 18136  26708
 0.4 36052 36384  44956
 0.5 45792 54832  63404
 0.5 47612 48680  57252
 0.6 54216 60968  69540
 0.7 60552 60968  69540
 0.8 66504 85544  94116
 0.9 72312 85544  94116
 0.9 78912 85544  94116
 1.0 85248 85544  94116
 1.1 88180 134696 143268
 1.1 94776 134696 143268
 1.2 101376 134696 143268
 1.3 108504 134696 143268
 1.4 115104 134696 143268
 1.5 121440 134696 143268
 1.6 128040 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
 1.6 134376 134696 143268
