coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0  2692   564   9136
 0.2 23808 23560  32132
 0.6 51560 54496  63068
 0.6 53852 54588  63160
 0.7 62572 85316  93888
 0.8 66604 73020  81592
 1.0 84292 122180 130752
 0.9 79684 97596 106168
 1.0 85756 97596 106168
 1.1 92884 97596 106168
 1.5 122980 195908 204480
 1.2 102948 146748 155320
 1.3 109012 146748 155320
 1.4 115876 146748 155320
 1.5 123268 146748 155320
 1.6 129868 146748 155320
 1.7 136996 146748 155320
 1.7 143860 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
 1.8 146236 146748 155320
