coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 21408 20544  29116
 0.3 26544 27852  36424
 0.4 32452 33996  42568
 0.4 39328 46284  54856
 0.5 45392 46284  54856
 0.6 51616 70860  79432
 0.7 57944 70860  79432
 0.8 64280 70860  79432
 0.8 71144 70860  79432
 0.9 76192 120012 128584
 1.0 81992 120012 128584
 1.1 88328 120012 128584
 1.1 94928 120012 128584
 1.2 101792 120012 128584
 1.3 107336 120012 128584
 1.4 113936 120012 128584
 1.5 120536 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
 1.5 120800 120012 128584
