coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 10168 10832  19404
 0.2 17200 16976  25548
 0.2 23080 29264  37836
 0.3 29944 29264  37836
 0.4 35368 53840  62412
 0.5 41968 53840  62412
 0.6 48568 53840  62412
 0.6 55432 53840  62412
 0.7 59152 102992 111564
 0.8 66016 102992 111564
 0.9 72880 102992 111564
 0.9 79744 102992 111564
 1.0 86344 102992 111564
 1.1 95056 102992 111564
 1.2 101920 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
 1.3 105088 102992 111564
