coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17156 15668  24240
 0.3 26296 34116  42688
 0.3 28576 27964  36536
 0.4 35180 40252  48824
 0.5 41780 40252  48824
 0.5 47468 64828  73400
 0.6 53276 64828  73400
 0.7 60140 64828  73400
 0.8 66212 64828  73400
 0.8 70472 113980 122552
 0.9 76796 113980 122552
 1.0 83396 113980 122552
 1.1 90260 113980 122552
 1.2 97388 113980 122552
 1.2 103196 113980 122552
 1.3 109796 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
 1.4 115340 113980 122552
