coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16072 15056  23628
 0.2 20504 20952  29524
 0.3 25884 27096  35668
 0.4 33288 39384  47956
 0.4 38032 39384  47956
 0.5 41480 63960  72532
 0.6 48736 63960  72532
 0.6 55336 63960  72532
 0.7 61672 63960  72532
 1.0 85960 162272 170844
 0.8 70416 113112 121684
 0.9 77008 113112 121684
 1.0 84136 113112 121684
 1.1 90736 113112 121684
 1.2 97864 113112 121684
 1.2 103672 113112 121684
 1.3 110272 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
 1.4 114496 113112 121684
