coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   408   296   3028
 0.2 22988 22836  31408
 0.6 50508 52528  61100
 0.6 50280 52856  61428
 0.7 56784 59000  67572
 0.8 64248 71288  79860
 0.9 74544 120448 129020
 0.9 78120 95864 104436
 1.0 83664 95864 104436
 1.1 90792 95864 104436
 1.3 103992 194176 202748
 1.2 100320 145016 153588
 1.3 107184 145016 153588
 1.4 114048 145016 153588
 1.5 120912 145016 153588
 1.6 128304 145016 153588
 1.6 135168 145016 153588
 1.7 142560 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
 1.8 144672 145016 153588
