coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15160 17868  26440
 0.4 35188 35980  44552
 0.5 43500 49100  57672
 0.5 46352 52164  60736
 0.6 51972 76748  85320
 0.7 58568 64452  73024
 0.9 73880 113612 122184
 0.8 70592 89028  97600
 0.9 77192 89028  97600
 1.0 84056 89028  97600
 1.4 112304 187340 195912
 1.1 94640 138180 146752
 1.2 101504 138180 146752
 1.3 108104 138180 146752
 1.4 114704 138180 146752
 1.5 121040 138180 146752
 1.5 126848 138180 146752
 1.6 133448 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
 1.7 137936 138180 146752
