coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16184 15020  23592
 0.3 30700 31804  40376
 0.4 33724 34868  43440
 0.4 39868 47156  55728
 0.5 46660 47156  55728
 0.6 52156 71732  80304
 0.7 58948 71732  80304
 0.8 65284 71732  80304
 0.8 71620 71732  80304
 0.9 78780 120884 129456
 1.0 84316 120884 129456
 1.1 91180 120884 129456
 1.2 97780 120884 129456
 1.3 104116 120884 129456
 1.3 110452 120884 129456
 1.4 117052 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
 1.5 121804 120884 129456
