coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15256 15708  24280
 0.4 35556 38884  47456
 0.4 38536 40788  49360
 0.5 44248 46932  55504
 0.6 50060 59220  67792
 0.7 57188 59220  67792
 0.7 62612 83796  92368
 0.8 69476 83796  92368
 0.9 76076 83796  92368
 1.0 82676 83796  92368
 1.0 86660 132948 141520
 1.1 93788 132948 141520
 1.2 99860 132948 141520
 1.3 105668 132948 141520
 1.4 112532 132948 141520
 1.4 118868 132948 141520
 1.5 125468 132948 141520
 1.6 132068 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
 1.6 132596 132948 141520
