coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15184 15324  23896
 0.4 35188 37884  46456
 0.4 37792 39916  48488
 0.5 43240 46060  54632
 0.6 49316 58348  66920
 0.7 56444 58348  66920
 0.7 61868 82924  91496
 0.8 68996 82924  91496
 0.9 76124 82924  91496
 1.0 82724 181236 189808
 1.0 86180 132076 140648
 1.1 93044 132076 140648
 1.2 99380 132076 140648
 1.3 105188 132076 140648
 1.3 111788 132076 140648
 1.4 118388 132076 140648
 1.5 124988 132076 140648
 1.6 131324 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
