coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 14364 12856  21428
 0.3 25488 31304  39876
 0.3 25708 25152  33724
 0.3 31852 37440  46012
 0.4 37916 37440  46012
 0.5 44140 62016  70588
 0.6 49676 62016  70588
 0.7 56012 62016  70588
 0.7 62876 62016  70588
 0.8 68716 111168 119740
 0.9 74252 111168 119740
 1.0 81908 111168 119740
 1.1 88508 111168 119740
 1.1 95108 111168 119740
 1.2 100388 111168 119740
 1.3 106724 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
 1.4 112532 111168 119740
