coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 13656 12428  21000
 0.3 27724 28264  36836
 0.4 32856 37480  46052
 0.6 48032 62064  70636
 0.5 44408 49768  58340
 0.6 50744 49768  58340
 0.7 56432 74344  82916
 0.7 62240 74344  82916
 0.8 69104 74344  82916
 0.9 75176 74344  82916
 1.0 80488 123496 132068
 1.0 85760 123496 132068
 1.1 92096 123496 132068
 1.2 98960 123496 132068
 1.3 106352 123496 132068
 1.4 112688 123496 132068
 1.4 119552 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
 1.5 124304 123496 132068
