coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 17568 16404  24976
 0.2 23788 23196  31768
 0.3 29928 29340  37912
 0.4 34024 41628  50200
 0.5 41080 41628  50200
 0.6 48360 66204  74776
 0.6 53368 66204  74776
 0.7 59704 66204  74776
 0.8 66568 66204  74776
 0.8 70888 115356 123928
 0.9 77680 115356 123928
 1.0 84280 115356 123928
 1.1 90880 115356 123928
 1.2 97216 115356 123928
 1.2 103816 115356 123928
 1.3 110152 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
 1.4 116224 115356 123928
