coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2633 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17084 19784  28356
 0.3 30856 34600  43172
 0.5 46864 48036  56608
 0.6 51828 57252  65824
 0.7 57180 69540  78112
 0.8 64172 69540  78112
 0.9 79220 118700 127272
 0.9 75932 94116 102688
 1.0 81740 94116 102688
 1.1 88604 94116 102688
 1.2 97412 143268 151840
 1.2 102620 143268 151840
 1.3 109220 143268 151840
 1.4 116348 143268 151840
 1.5 122948 143268 151840
 1.6 129284 143268 151840
 1.6 135884 143268 151840
 1.7 142484 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
