coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 13976 12772  21344
 0.2 22772 21880  30452
 0.3 29428 31096  39668
 0.4 35572 43384  51956
 0.5 41836 43384  51956
 0.5 45020 67960  76532
 0.6 52540 67960  76532
 0.7 59932 67960  76532
 0.8 66532 67960  76532
 1.4 112996 166272 174844
 0.9 74484 117112 125684
 1.0 80812 117112 125684
 1.0 87412 117112 125684
 1.1 94012 117112 125684
 1.2 100348 117112 125684
 1.3 105892 117112 125684
 1.4 112492 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
 1.4 118036 117112 125684
