coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.1 14916 16576  25148
 0.2 20044 19640  28212
 0.3 26188 31928  40500
 0.4 33504 31928  40500
 0.5 40784 56504  65076
 0.5 46848 56504  65076
 0.6 53712 56504  65076
 0.8 69024 154816 163388
 0.8 65364 105656 114228
 0.8 70368 105656 114228
 0.9 77232 105656 114228
 1.0 84360 105656 114228
 1.1 90960 105656 114228
 1.2 97824 105656 114228
 1.3 104688 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
 1.3 107328 105656 114228
