coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 15364 14152  22724
 0.4 32200 32220  40792
 0.4 38332 41436  50008
 0.6 53900 66020  74592
 0.6 48624 53724  62296
 0.7 62352 102884 111456
 0.7 61176 78300  86872
 0.8 67512 78300  86872
 0.9 74112 78300  86872
 1.2 101040 176612 185184
 1.0 83388 127452 136024
 1.1 89976 127452 136024
 1.2 96312 127452 136024
 1.2 102912 127452 136024
 1.3 109512 127452 136024
 1.4 115584 127452 136024
 1.5 122184 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
 1.6 128256 127452 136024
