coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2690 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     4   204    360
 0.2 23148 23192  31764
 0.6 50136 53508  62080
 0.6 52048 53720  62292
 0.7 59232 59864  68436
 0.8 65640 72152  80724
 1.0 83592 121312 129884
 0.9 78720 96728 105300
 1.0 84792 96728 105300
 1.1 91656 96728 105300
 1.5 120960 195040 203612
 1.2 101184 145880 154452
 1.3 108048 145880 154452
 1.4 114912 145880 154452
 1.5 122304 145880 154452
 1.6 128904 145880 154452
 1.7 136032 145880 154452
 1.7 143424 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
 1.8 145272 145880 154452
