coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18076 18252  26824
 0.4 39256 39216  47788
 0.5 44320 49980  58552
 0.6 49880 53044  61616
 0.6 55164 65332  73904
 0.7 60972 65332  73904
 0.9 76020 114492 123064
 0.8 71676 89908  98480
 0.9 78276 89908  98480
 1.0 84612 89908  98480
 1.3 109164 188220 196792
 1.1 94668 139060 147632
 1.2 101268 139060 147632
 1.3 108132 139060 147632
 1.4 114996 139060 147632
 1.5 121332 139060 147632
 1.5 126348 139060 147632
 1.6 132948 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
