coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 15240 14168  22740
 0.3 27852 27004  35576
 0.3 31900 33148  41720
 0.4 38044 45436  54008
 0.5 44836 45436  54008
 0.6 50332 70012  78584
 0.7 57124 70012  78584
 0.7 63460 70012  78584
 0.8 69268 70012  78584
 0.8 71276 119164 127736
 0.9 78796 119164 127736
 1.0 85132 119164 127736
 1.1 90676 119164 127736
 1.2 97276 119164 127736
 1.2 103876 119164 127736
 1.3 110476 119164 127736
 1.4 117076 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
 1.5 119980 119164 127736
