coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +59.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.85 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        4934 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.2 21304 21100  29672
 0.4 37780 38428  47000
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
 0.5 42140 42516  51088
