coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.84 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        4938 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.3 30924 30784  39356
 0.5 44544 46752  55324
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
 0.5 45336 45832  54404
