coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +80.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +80.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +74.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +62.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.87 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3903 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  2108   424   8636
 0.0  5828 42508 312356
 0.0  5828 42640 312488
 0.1  8428 117324 649916
 0.1 10564 119700 913908
 0.1 12676 121944 916152
 0.1 14524 123792 918000
 0.2 16900 126036 920244
 0.2 18748 128016 922224
 0.2 19540 128808 923016
 0.2 19556 128808 923016
 0.2 19560 128808 923016
 0.2 17748 120616 914820
 0.2 17964 79792 873976
 0.2 17964 79928 874112
 0.2 18052 79792 873976
 0.2 18008 47024 840088
