coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  2472  4224  12796
 0.2 19804 19860  28432
 0.4 39380 39868  48440
 0.5 45272 46020  54592
 0.6 54832 76748  85320
 0.7 58072 64452  73024
 0.9 73648 113612 122184
 0.8 70360 89028  97600
 0.9 77224 89028  97600
 1.0 83824 89028  97600
 1.1 93856 187340 195912
 1.1 91772 138180 146752
 1.2 98368 138180 146752
 1.3 104968 138180 146752
 1.3 111304 138180 146752
 1.4 118168 138180 146752
 1.5 123976 138180 146752
 1.6 130576 138180 146752
 1.7 137176 138180 146752
 2.4 197896 334796 343368
 1.7 140924 236484 245056
 1.8 146992 236484 245056
 1.9 153328 236484 245056
 1.9 159664 236484 245056
 2.0 166528 236484 245056
 2.1 172864 236484 245056
 2.2 179464 236484 245056
 2.3 186064 236484 245056
 2.4 192400 236484 245056
 2.4 198736 236484 245056
 2.5 205336 236484 245056
 2.6 211672 236484 245056
 2.7 218272 236484 245056
 2.8 224344 236484 245056
 2.8 230944 236484 245056
 2.9 235960 236484 245056
 3.5 286384 629708 638280
 4.5 366376 629708 638280
 4.0 323088 629708 638280
 3.0 241072 433092 441664
 3.0 247672 433092 441664
 3.1 254272 433092 441664
 3.2 260608 433092 441664
 3.3 267208 433092 441664
 3.4 273544 433092 441664
 3.5 280144 433092 441664
 3.5 287008 433092 441664
 3.6 293608 433092 441664
 3.7 300208 433092 441664
 3.8 306280 433092 441664
 3.9 313144 433092 441664
 3.9 319744 433092 441664
 4.0 326344 433092 441664
 4.1 332680 433092 441664
 4.2 339016 433092 441664
 4.3 345616 433092 441664
 4.4 351952 433092 441664
 4.4 358288 433092 441664
 4.5 365152 433092 441664
 4.6 371488 433092 441664
 4.7 378088 433092 441664
 4.8 384424 433092 441664
 4.8 391024 433092 441664
 4.9 397624 433092 441664
 5.0 403168 433092 441664
 5.1 409504 433092 441664
 5.2 416104 433092 441664
 5.2 422704 433092 441664
 5.3 429304 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
 5.4 432736 433092 441664
