coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 15356 15708  24280
 0.4 36624 38884  47456
 0.4 38600 40788  49360
 0.5 45012 46932  55504
 0.6 50632 59220  67792
 0.7 56964 59220  67792
 0.7 62920 83796  92368
 0.8 69252 83796  92368
 0.9 76116 83796  92368
 1.0 82452 83796  92368
 1.5 125748 182108 190680
 1.1 89868 132948 141520
 1.2 96468 132948 141520
 1.2 102276 132948 141520
 1.3 109140 132948 141520
 1.4 115740 132948 141520
 1.5 121812 132948 141520
 1.5 127884 132948 141520
 1.6 132636 132948 141520
 2.5 206028 329564 338136
 1.7 137172 231252 239824
 1.7 143508 231252 239824
 1.8 149844 231252 239824
 1.9 156180 231252 239824
 2.0 163572 231252 239824
 2.1 170700 231252 239824
 2.2 177300 231252 239824
 2.2 183636 231252 239824
 2.3 190236 231252 239824
 2.4 196836 231252 239824
 2.5 201852 231252 239824
 2.6 208980 231252 239824
 2.6 215580 231252 239824
 2.7 222444 231252 239824
 2.8 228780 231252 239824
 3.0 240924 624476 633048
 4.0 319860 624476 633048
 4.9 398796 624476 633048
 2.9 234952 427860 436432
 3.0 241284 427860 436432
 3.0 247884 427860 436432
 3.1 254220 427860 436432
 3.2 260820 427860 436432
 3.3 267156 427860 436432
 3.4 274020 427860 436432
 3.5 280620 427860 436432
 3.5 287220 427860 436432
 3.6 293556 427860 436432
 3.7 300156 427860 436432
 3.8 306756 427860 436432
 3.9 313884 427860 436432
 4.0 320748 427860 436432
 4.0 327348 427860 436432
 4.1 334212 427860 436432
 4.2 340812 427860 436432
 4.3 347148 427860 436432
 4.4 353748 427860 436432
 4.5 360084 427860 436432
 4.5 366684 427860 436432
 4.6 373284 427860 436432
 4.7 380676 427860 436432
 4.8 386748 427860 436432
 4.9 393348 427860 436432
 4.9 399156 427860 436432
 5.0 405492 427860 436432
 5.1 412092 427860 436432
 5.2 418692 427860 436432
 5.3 425292 427860 436432
 5.3 427668 427860 436432
 5.3 427668 427860 436432
