coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   560   708  10256
 0.2 17024 17100  25672
 0.4 37112 38888  47460
 0.5 42160 44276  52848
 0.6 48548 50420  58992
 0.6 54168 62708  71280
 0.7 60764 62708  71280
 0.8 66456 87284  95856
 0.9 72524 87284  95856
 0.9 79388 87284  95856
 1.0 85460 87284  95856
 1.5 125852 185596 194168
 1.1 93404 136436 145008
 1.2 100004 136436 145008
 1.3 106076 136436 145008
 1.4 112412 136436 145008
 1.4 118748 136436 145008
 1.5 124820 136436 145008
 1.6 131156 136436 145008
 1.7 136172 136436 145008
 2.5 207716 333052 341624
 1.7 140184 234740 243312
 1.8 146516 234740 243312
 1.9 153116 234740 243312
 1.9 159716 234740 243312
 2.0 166316 234740 243312
 2.1 172652 234740 243312
 2.2 179252 234740 243312
 2.3 185852 234740 243312
 2.4 192452 234740 243312
 2.4 198524 234740 243312
 2.5 205124 234740 243312
 2.6 211460 234740 243312
 2.7 218060 234740 243312
 2.8 225188 234740 243312
 2.8 231788 234740 243312
 2.9 234428 234740 243312
 3.7 299372 627964 636536
 4.7 377780 627964 636536
 2.9 235208 627964 636536
 3.0 241652 431348 439920
 3.1 248516 431348 439920
 3.1 254060 431348 439920
 3.2 260396 431348 439920
 3.3 266996 431348 439920
 3.4 273860 431348 439920
 3.5 280196 431348 439920
 3.5 286268 431348 439920
 3.6 292868 431348 439920
 3.7 299204 431348 439920
 3.8 305540 431348 439920
 3.9 312140 431348 439920
 3.9 318476 431348 439920
 4.0 325340 431348 439920
 4.1 332468 431348 439920
 4.2 338804 431348 439920
 4.3 345932 431348 439920
 4.3 351740 431348 439920
 4.4 358604 431348 439920
 4.5 364940 431348 439920
 4.6 371540 431348 439920
 4.7 378404 431348 439920
 4.8 384476 431348 439920
 4.8 390812 431348 439920
 4.9 397412 431348 439920
 5.0 404276 431348 439920
 5.1 410348 431348 439920
 5.2 416948 431348 439920
 5.2 423548 431348 439920
 5.3 430148 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
