coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 21828 22172  30744
 0.5 45060 49536  58108
 0.5 47880 50232  58804
 0.6 53788 56376  64948
 0.7 60928 68664  77236
 0.8 66992 68664  77236
 0.9 73216 93240 101812
 0.9 78752 93240 101812
 1.0 85352 93240 101812
 1.1 91952 93240 101812
 1.7 137888 191552 200124
 1.2 99632 142392 150964
 1.3 106496 142392 150964
 1.4 112832 142392 150964
 1.4 119432 142392 150964
 1.5 125504 142392 150964
 1.6 131840 142392 150964
 1.7 138440 142392 150964
 1.7 141872 142392 150964
 2.6 211304 339008 347580
 1.8 147208 240696 249268
 1.9 152744 240696 249268
 1.9 159344 240696 249268
 2.0 165680 240696 249268
 2.1 172016 240696 249268
 2.2 178352 240696 249268
 2.3 184952 240696 249268
 2.3 191552 240696 249268
 2.4 198152 240696 249268
 2.5 204752 240696 249268
 2.6 210824 240696 249268
 2.7 217424 240696 249268
 2.7 223760 240696 249268
 2.8 230360 240696 249268
 2.9 237488 240696 249268
 3.0 240128 240696 249268
 3.8 306656 633920 642492
 4.8 385328 633920 642492
 3.0 240364 633920 642492
 3.0 246824 437304 445876
 3.1 253160 437304 445876
 3.2 259760 437304 445876
 3.3 266096 437304 445876
 3.4 272432 437304 445876
 3.4 279296 437304 445876
 3.5 285632 437304 445876
 3.6 291968 437304 445876
 3.7 298832 437304 445876
 3.8 305432 437304 445876
 3.9 312032 437304 445876
 3.9 318368 437304 445876
 4.0 324704 437304 445876
 4.1 331832 437304 445876
 4.2 338432 437304 445876
 4.3 345032 437304 445876
 4.3 351368 437304 445876
 4.4 357440 437304 445876
 4.5 363248 437304 445876
 4.6 370112 437304 445876
 4.6 375128 437304 445876
 4.7 381464 437304 445876
 4.8 387800 437304 445876
 4.9 394664 437304 445876
 5.0 401264 437304 445876
 5.0 407072 437304 445876
 5.1 413408 437304 445876
 5.2 420272 437304 445876
 5.3 426608 437304 445876
 5.4 433208 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
