coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 15436 14152  22724
 0.4 32636 32220  40792
 0.4 38664 41436  50008
 0.5 42760 53724  62296
 0.6 50280 53724  62296
 0.8 69024 102884 111456
 0.7 61512 78300  86872
 0.8 67848 78300  86872
 0.9 74448 78300  86872
 1.0 85800 176612 185184
 1.0 83720 127452 136024
 1.1 88464 127452 136024
 1.1 95064 127452 136024
 1.2 101664 127452 136024
 1.3 108528 127452 136024
 1.4 115656 127452 136024
 1.5 122256 127452 136024
 1.6 128516 324068 332640
 1.6 135240 225756 234328
 1.7 141576 225756 234328
 1.8 148176 225756 234328
 1.9 154776 225756 234328
 2.0 161112 225756 234328
 2.1 167976 225756 234328
 2.1 174576 225756 234328
 2.2 180912 225756 234328
 2.3 187248 225756 234328
 2.4 193320 225756 234328
 2.5 199920 225756 234328
 2.5 206520 225756 234328
 2.6 212856 225756 234328
 2.7 219192 225756 234328
 2.8 225792 225756 234328
 3.1 255360 618980 627552
 4.1 329016 618980 627552
 5.1 410856 618980 627552
 2.8 231176 422364 430936
 2.9 237768 422364 430936
 3.0 244632 422364 430936
 3.1 251232 422364 430936
 3.2 257832 422364 430936
 3.3 264432 422364 430936
 3.3 271032 422364 430936
 3.4 277368 422364 430936
 3.5 283968 422364 430936
 3.6 290568 422364 430936
 3.7 297168 422364 430936
 3.8 304032 422364 430936
 3.8 310368 422364 430936
 3.9 316704 422364 430936
 4.0 323040 422364 430936
 4.1 329376 422364 430936
 4.2 336240 422364 430936
 4.2 342840 422364 430936
 4.3 349176 422364 430936
 4.4 356040 422364 430936
 4.5 362376 422364 430936
 4.6 369240 422364 430936
 4.7 375840 422364 430936
 4.7 382968 422364 430936
 4.8 389304 422364 430936
 4.9 395112 422364 430936
 5.0 401184 422364 430936
 5.0 407784 422364 430936
 5.1 414384 422364 430936
 5.2 420984 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
