coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   556   708  10256
 0.1  9548  8452  17024
 0.1 14372 17668  26240
 0.2 21776 29956  38528
 0.3 26256 29956  38528
 0.5 44208 79116  87688
 0.4 38544 54532  63104
 0.5 44880 54532  63104
 0.6 51744 54532  63104
 0.7 62832 152844 161416
 0.7 61272 103684 112256
 0.8 67872 103684 112256
 0.9 74472 103684 112256
 1.0 81600 103684 112256
 1.1 88464 103684 112256
 1.1 95856 103684 112256
 1.2 102456 103684 112256
 1.4 117504 300300 308872
 2.5 200664 300300 308872
 1.3 111480 201988 210560
 1.4 118080 201988 210560
 1.5 124416 201988 210560
 1.6 131544 201988 210560
 1.7 138144 201988 210560
 1.8 145008 201988 210560
 1.8 151608 201988 210560
 1.9 158208 201988 210560
 2.0 164544 201988 210560
 2.1 171144 201988 210560
 2.2 178272 201988 210560
 2.3 184872 201988 210560
 2.3 191208 201988 210560
 2.4 197808 201988 210560
 2.5 203880 201988 210560
 3.2 259320 595212 603784
 4.2 341952 595212 603784
 2.5 204048 398596 407168
 2.6 211896 398596 407168
 2.7 218496 398596 407168
 2.8 224832 398596 407168
 2.8 231432 398596 407168
 2.9 238032 398596 407168
 3.0 244632 398596 407168
 3.1 251232 398596 407168
 3.2 257568 398596 407168
 3.3 264432 398596 407168
 3.3 271032 398596 407168
 3.4 277632 398596 407168
 3.5 283968 398596 407168
 3.6 290568 398596 407168
 3.7 297696 398596 407168
 3.8 304560 398596 407168
 3.8 311160 398596 407168
 3.9 317760 398596 407168
 4.0 324360 398596 407168
 4.1 331224 398596 407168
 4.2 337296 398596 407168
 4.3 344688 398596 407168
 4.3 351288 398596 407168
 4.4 358680 398596 407168
 4.5 365544 398596 407168
 4.6 371088 398596 407168
 4.7 377688 398596 407168
 4.8 384024 398596 407168
 4.8 390888 398596 407168
 4.9 397488 398596 407168
 5.0 400656 398596 407168
 5.0 400656 398596 407168
 5.0 400656 398596 407168
 5.0 400656 398596 407168
 5.0 400656 398596 407168
 5.0 400656 398596 407168
 5.0 400656 398596 407168
 5.0 400656 398596 407168
 5.0 400656 398596 407168
