coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.2 18380 18136  26708
 0.4 36124 36384  44956
 0.5 42264 42536  51108
 0.6 48408 48680  57252
 0.6 54288 60968  69540
 0.7 60624 60968  69540
 0.8 64992 85544  94116
 0.8 71328 85544  94116
 0.9 77928 85544  94116
 1.0 84528 85544  94116
 1.0 85940 134696 143268
 1.1 93792 134696 143268
 1.2 100392 134696 143268
 1.3 106464 134696 143268
 1.4 113064 134696 143268
 1.4 119664 134696 143268
 1.5 126000 134696 143268
 1.6 132600 134696 143268
 2.0 162960 331312 339884
 2.8 227432 331312 339884
 1.7 139776 233000 241572
 1.8 146112 233000 241572
 1.9 152976 233000 241572
 1.9 159576 233000 241572
 2.0 165912 233000 241572
 2.1 171984 233000 241572
 2.2 178584 233000 241572
 2.3 185184 233000 241572
 2.3 191784 233000 241572
 2.4 198120 233000 241572
 2.5 204192 233000 241572
 2.6 211056 233000 241572
 2.7 217392 233000 241572
 2.8 224256 233000 241572
 2.8 230592 233000 241572
 4.9 393216 626224 634796
 2.9 236236 429608 438180
 3.0 242040 429608 438180
 3.1 248376 429608 438180
 3.1 254448 429608 438180
 3.2 261312 429608 438180
 3.3 267912 429608 438180
 3.4 274512 429608 438180
 3.5 281112 429608 438180
 3.5 286920 429608 438180
 3.6 293784 429608 438180
 3.7 300384 429608 438180
 3.8 307248 429608 438180
 3.9 313320 429608 438180
 3.9 319128 429608 438180
 4.0 325728 429608 438180
 4.1 332328 429608 438180
 4.2 338928 429608 438180
 4.3 346056 429608 438180
 4.4 352128 429608 438180
 4.4 358728 429608 438180
 4.5 364800 429608 438180
 4.6 371400 429608 438180
 4.7 378000 429608 438180
 4.7 383808 429608 438180
 4.8 390144 429608 438180
 4.9 396480 429608 438180
 5.0 403344 429608 438180
 5.1 409680 429608 438180
 5.2 416280 429608 438180
 5.2 423408 429608 438180
 5.3 429216 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
