coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1  8108  8036  16608
 0.2 23436 22572  31144
 0.3 29552 28724  37296
 0.4 35616 34868  43440
 0.5 41760 47156  55728
 0.5 47824 47156  55728
 0.6 54048 71732  80304
 0.7 59320 71732  80304
 0.8 65920 71732  80304
 0.9 72520 71732  80304
 0.9 73208 120884 129456
 1.0 80200 120884 129456
 1.0 86536 120884 129456
 1.1 92344 120884 129456
 1.2 99208 120884 129456
 1.3 105280 120884 129456
 1.3 111880 120884 129456
 1.4 118216 120884 129456
 1.5 121648 120884 129456
 2.4 192400 317500 326072
 1.5 125728 219188 227760
 1.6 132256 219188 227760
 1.7 138592 219188 227760
 1.8 145720 219188 227760
 1.9 152056 219188 227760
 1.9 158128 219188 227760
 2.0 164464 219188 227760
 2.1 170800 219188 227760
 2.2 177664 219188 227760
 2.3 184264 219188 227760
 2.3 190600 219188 227760
 2.4 196936 219188 227760
 2.5 203536 219188 227760
 2.6 209608 219188 227760
 2.7 216208 219188 227760
 2.7 219904 219188 227760
 3.3 268744 612412 620984
 4.3 349528 612412 620984
 4.2 339172 612412 620984
 2.8 226080 415796 424368
 2.9 232144 415796 424368
 2.9 239008 415796 424368
 3.0 245608 415796 424368
 3.1 252208 415796 424368
 3.2 259072 415796 424368
 3.3 265672 415796 424368
 3.3 271744 415796 424368
 3.4 278608 415796 424368
 3.5 285208 415796 424368
 3.6 291808 415796 424368
 3.7 298408 415796 424368
 3.8 304480 415796 424368
 3.8 311080 415796 424368
 3.9 317680 415796 424368
 4.0 324280 415796 424368
 4.1 330880 415796 424368
 4.2 336952 415796 424368
 4.2 343288 415796 424368
 4.3 349888 415796 424368
 4.4 355696 415796 424368
 4.5 361240 415796 424368
 4.5 367576 415796 424368
 4.6 374440 415796 424368
 4.7 381568 415796 424368
 4.8 387640 415796 424368
 4.9 393976 415796 424368
 5.0 400312 415796 424368
 5.0 406648 415796 424368
 5.1 413512 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
 5.2 416680 415796 424368
