coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1  9636  8096  16668
 0.2 19656 18124  26696
 0.3 25728 24268  32840
 0.3 31872 36556  45128
 0.4 37672 36556  45128
 0.5 44160 61132  69704
 0.6 49432 61132  69704
 0.7 56032 61132  69704
 0.7 62632 61132  69704
 0.7 63320 110284 118856
 0.8 69256 110284 118856
 0.9 75592 110284 118856
 1.0 81664 110284 118856
 1.1 88000 110284 118856
 1.1 94600 110284 118856
 1.2 100936 110284 118856
 1.3 107272 110284 118856
 1.4 113608 306900 315472
 2.3 190960 306900 315472
 1.4 115840 208588 217160
 1.5 122368 208588 217160
 1.6 128704 208588 217160
 1.6 135568 208588 217160
 1.7 142696 208588 217160
 1.8 149560 208588 217160
 1.9 155896 208588 217160
 2.0 162760 208588 217160
 2.1 169360 208588 217160
 2.1 175696 208588 217160
 2.2 182032 208588 217160
 2.3 188368 208588 217160
 2.4 194968 208588 217160
 2.5 201304 208588 217160
 2.5 207904 208588 217160
 2.6 215824 601812 610384
 3.6 291856 601812 610384
 4.7 376336 601812 610384
 2.6 214144 405196 413768
 2.7 219880 405196 413768
 2.8 226480 405196 413768
 2.9 233344 405196 413768
 3.0 239944 405196 413768
 3.0 246544 405196 413768
 3.1 253144 405196 413768
 3.2 259216 405196 413768
 3.3 266080 405196 413768
 3.4 272944 405196 413768
 3.5 280600 405196 413768
 3.5 287200 405196 413768
 3.6 293536 405196 413768
 3.7 300136 405196 413768
 3.8 306736 405196 413768
 3.9 313336 405196 413768
 4.0 319936 405196 413768
 4.0 326272 405196 413768
 4.1 332872 405196 413768
 4.2 339736 405196 413768
 4.3 345808 405196 413768
 4.4 352672 405196 413768
 4.4 359536 405196 413768
 4.5 366400 405196 413768
 4.6 372736 405196 413768
 4.7 378544 405196 413768
 4.8 384880 405196 413768
 4.8 391216 405196 413768
 4.9 397816 405196 413768
 5.0 404416 405196 413768
 5.0 406792 405196 413768
