coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.1  8596  8324  16896
 0.3 28736 29416  37988
 0.4 32512 32188  40760
 0.4 38440 38332  46904
 0.5 44584 50620  59192
 0.6 50384 50620  59192
 0.7 56872 75196  83768
 0.7 63464 75196  83768
 0.8 70064 75196  83768
 0.9 76136 75196  83768
 1.0 83288 124348 132920
 1.1 89888 124348 132920
 1.2 96224 124348 132920
 1.2 102560 124348 132920
 1.3 108896 124348 132920
 1.4 115760 124348 132920
 1.5 122096 124348 132920
 1.6 133976 320964 329536
 2.6 210272 320964 329536
 1.6 130600 222652 231224
 1.6 135872 222652 231224
 1.7 142208 222652 231224
 1.8 148808 222652 231224
 1.9 155408 222652 231224
 2.0 161744 222652 231224
 2.1 168344 222652 231224
 2.1 174416 222652 231224
 2.2 181280 222652 231224
 2.3 187880 222652 231224
 2.4 194216 222652 231224
 2.5 200552 222652 231224
 2.5 207152 222652 231224
 2.6 213752 222652 231224
 2.7 220088 222652 231224
 2.7 223520 222652 231224
 3.5 282392 615876 624448
 4.5 360800 615876 624448
 3.2 261116 615876 624448
 2.8 230216 419260 427832
 2.9 236552 419260 427832
 3.0 242624 419260 427832
 3.1 249488 419260 427832
 3.2 256088 419260 427832
 3.2 262688 419260 427832
 3.3 269552 419260 427832
 3.4 275624 419260 427832
 3.5 282224 419260 427832
 3.6 288824 419260 427832
 3.6 295424 419260 427832
 3.7 302024 419260 427832
 3.8 308096 419260 427832
 3.9 314696 419260 427832
 4.0 321296 419260 427832
 4.0 327104 419260 427832
 4.1 333440 419260 427832
 4.2 339776 419260 427832
 4.3 346640 419260 427832
 4.4 353504 419260 427832
 4.4 359048 419260 427832
 4.5 365648 419260 427832
 4.6 372248 419260 427832
 4.7 379376 419260 427832
 4.8 385976 419260 427832
 4.8 391520 419260 427832
 4.9 398120 419260 427832
 5.0 404720 419260 427832
 5.1 411584 419260 427832
 5.2 418184 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
