coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3243 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1  8344  6456  15028
 0.1 14320 12608  21180
 0.2 20296 18752  27324
 0.3 26968 31040  39612
 0.5 46504 80200  88772
 0.4 39520 55616  64188
 0.5 45856 55616  64188
 0.6 52984 55616  64188
 0.7 61432 153928 162500
 0.7 61456 104768 113340
 0.8 67792 104768 113340
 0.9 74920 104768 113340
 1.0 81784 104768 113340
 1.1 88648 104768 113340
 1.1 95248 104768 113340
 1.2 102112 104768 113340
 1.3 106600 104768 113340
 2.2 182896 301384 309956
 1.3 111928 203072 211644
 1.4 118792 203072 211644
 1.5 125392 203072 211644
 1.6 132256 203072 211644
 1.7 138856 203072 211644
 1.8 145984 203072 211644
 1.9 152584 203072 211644
 1.9 158920 203072 211644
 2.0 165520 203072 211644
 2.1 172120 203072 211644
 2.2 178984 203072 211644
 2.3 186112 203072 211644
 2.4 192184 203072 211644
 2.4 199048 203072 211644
 2.5 204856 203072 211644
 3.1 253960 596296 604868
 4.3 345040 596296 604868
 2.5 204956 399680 408252
 2.6 212872 399680 408252
 2.7 219472 399680 408252
 2.8 225808 399680 408252
 2.9 232936 399680 408252
 2.9 239800 399680 408252
 3.0 246928 399680 408252
 3.1 253528 399680 408252
 3.2 260656 399680 408252
 3.3 267784 399680 408252
 3.4 273856 399680 408252
 3.5 280720 399680 408252
 3.5 287056 399680 408252
 3.6 293656 399680 408252
 3.7 300256 399680 408252
 3.8 306592 399680 408252
 3.9 313456 399680 408252
 4.0 320320 399680 408252
 4.0 326920 399680 408252
 4.1 334048 399680 408252
 4.2 340648 399680 408252
 4.3 347248 399680 408252
 4.4 353848 399680 408252
 4.5 360712 399680 408252
 4.5 367312 399680 408252
 4.6 373120 399680 408252
 4.7 379456 399680 408252
 4.8 386584 399680 408252
 4.9 393184 399680 408252
 4.9 399784 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
