coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2700 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 15308 20552  29124
 0.4 32108 35920  44492
 0.6 49196 49784  58356
 0.7 58060 59000  67572
 0.8 64136 71288  79860
 0.8 70788 71288  79860
 0.9 78472 95864 104436
 1.0 84616 95864 104436
 1.1 92808 95864 104436
 1.2 101744 194176 202748
 1.2 103048 145016 153588
 1.3 111240 145016 153588
 1.4 117384 145016 153588
 1.5 123944 145016 153588
 1.6 130544 145016 153588
 1.7 137672 145016 153588
 1.8 144536 145016 153588
 2.6 211064 341632 350204
 1.9 152200 243320 251892
 1.9 158344 243320 251892
 2.0 164488 243320 251892
 2.1 170788 243320 251892
 2.2 177388 243320 251892
 2.3 184516 243320 251892
 2.3 191380 243320 251892
 2.4 198244 243320 251892
 2.5 204844 243320 251892
 2.6 211708 243320 251892
 2.7 218836 243320 251892
 2.8 225436 243320 251892
 2.8 231244 243320 251892
 2.9 238372 243320 251892
 3.0 242860 243320 251892
 3.7 297772 636544 645116
 4.8 385420 636544 645116
 3.0 243304 439928 448500
 3.1 252552 439928 448500
 3.2 258696 439928 448500
 3.3 264868 439928 448500
 3.3 271468 439928 448500
 3.4 278068 439928 448500
 3.5 284932 439928 448500
 3.6 291532 439928 448500
 3.7 297604 439928 448500
 3.8 304468 439928 448500
 3.8 310804 439928 448500
 3.9 317932 439928 448500
 4.0 324796 439928 448500
 4.1 331924 439928 448500
 4.2 338524 439928 448500
 4.3 344860 439928 448500
 4.3 351460 439928 448500
 4.4 358324 439928 448500
 4.5 364924 439928 448500
 4.6 371788 439928 448500
 4.7 379180 439928 448500
 4.8 386572 439928 448500
 4.9 392908 439928 448500
 5.0 400036 439928 448500
 5.0 406636 439928 448500
 5.1 413764 439928 448500
 5.2 420892 439928 448500
 5.3 426964 439928 448500
 5.4 434092 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
 5.4 439636 439928 448500
