coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0   880   300   3032
 0.2 23320 23492  32064
 0.3 25956 27004  35576
 0.4 32168 33148  41720
 0.4 38048 45436  54008
 0.5 44912 45436  54008
 0.6 50600 70012  78584
 0.7 57200 70012  78584
 0.8 64328 70012  78584
 0.8 70928 70012  78584
 0.9 74388 119164 127736
 0.9 79400 119164 127736
 1.0 86000 119164 127736
 1.1 91280 119164 127736
 1.2 97880 119164 127736
 1.3 104480 119164 127736
 1.3 111080 119164 127736
 1.4 117944 119164 127736
 1.5 123540 217468 226040
 1.6 130400 217468 226040
 1.7 137264 217468 226040
 1.7 143600 217468 226040
 1.8 150200 217468 226040
 1.9 156272 217468 226040
 2.0 163136 217468 226040
 2.1 169208 217468 226040
 2.2 176072 217468 226040
 2.2 181352 217468 226040
 2.3 188216 217468 226040
 2.4 194816 217468 226040
 2.5 201152 217468 226040
 2.6 208280 217468 226040
 2.6 214880 217468 226040
 2.7 218312 217468 226040
 3.3 263984 610692 619264
 4.1 335528 610692 619264
 4.9 395108 610692 619264
 2.7 222896 414076 422648
 2.8 229760 414076 422648
 2.9 236360 414076 422648
 3.0 242960 414076 422648
 3.1 249560 414076 422648
 3.2 255896 414076 422648
 3.2 263024 414076 422648
 3.3 269624 414076 422648
 3.4 275960 414076 422648
 3.5 282560 414076 422648
 3.6 288632 414076 422648
 3.6 295232 414076 422648
 3.7 301568 414076 422648
 3.8 308168 414076 422648
 3.9 314768 414076 422648
 4.0 321368 414076 422648
 4.0 327704 414076 422648
 4.1 334304 414076 422648
 4.2 341168 414076 422648
 4.3 347768 414076 422648
 4.4 354104 414076 422648
 4.5 360440 414076 422648
 4.5 366776 414076 422648
 4.6 373376 414076 422648
 4.7 379712 414076 422648
 4.8 385520 414076 422648
 4.8 391592 414076 422648
 4.9 398192 414076 422648
 5.0 405056 414076 422648
 5.1 411392 414076 422648
