coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2643 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.0  7340  5876  14448
 0.2 16776 17252  25824
 0.2 23280 23396  31968
 0.3 28896 35684  44256
 0.4 35760 35684  44256
 0.5 42240 60260  68832
 0.6 48048 60260  68832
 0.6 54648 60260  68832
 0.7 61776 60260  68832
 0.7 63120 109412 117984
 0.8 70512 109412 117984
 0.9 77376 109412 117984
 1.0 84240 109412 117984
 1.1 91104 109412 117984
 1.2 98232 109412 117984
 1.3 105096 109412 117984
 1.3 110904 109412 117984
 2.2 182184 306028 314600
 1.4 115968 207716 216288
 1.5 123096 207716 216288
 1.6 129696 207716 216288
 1.7 136032 207716 216288
 1.7 142896 207716 216288
 1.8 148704 207716 216288
 1.9 155304 207716 216288
 2.0 161904 207716 216288
 2.1 168504 207716 216288
 2.1 174840 207716 216288
 2.2 181176 207716 216288
 2.3 187512 207716 216288
 2.4 194112 207716 216288
 2.5 200448 207716 216288
 2.5 207312 207716 216288
 2.9 236088 600940 609512
 3.9 319512 600940 609512
 5.0 402408 600940 609512
 2.6 212952 404324 412896
 2.7 219552 404324 412896
 2.8 225624 404324 412896
 2.9 232488 404324 412896
 3.0 240408 404324 412896
 3.0 246216 404324 412896
 3.1 252816 404324 412896
 3.2 259680 404324 412896
 3.3 266544 404324 412896
 3.4 273144 404324 412896
 3.4 278952 404324 412896
 3.5 286080 404324 412896
 3.6 292944 404324 412896
 3.7 300072 404324 412896
 3.8 306672 404324 412896
 3.9 313536 404324 412896
 4.0 320136 404324 412896
 4.0 326736 404324 412896
 4.1 333600 404324 412896
 4.2 340200 404324 412896
 4.3 346536 404324 412896
 4.4 353400 404324 412896
 4.5 360000 404324 412896
 4.5 366600 404324 412896
 4.6 372936 404324 412896
 4.7 379536 404324 412896
 4.8 386400 404324 412896
 4.9 392472 404324 412896
 4.9 399336 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
