coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.2 18096 18408  26980
 0.5 40520 43848  52420
 0.5 42980 45148  53720
 0.6 48956 51292  59864
 0.6 55100 63580  72152
 0.7 61700 63580  72152
 0.8 67388 88156  96728
 0.9 73988 88156  96728
 1.0 80588 88156  96728
 1.0 87188 88156  96728
 1.1 88532 137308 145880
 1.2 96188 137308 145880
 1.2 103052 137308 145880
 1.3 108332 137308 145880
 1.4 114932 137308 145880
 1.5 121532 137308 145880
 1.6 128132 137308 145880
 1.6 134732 137308 145880
 1.7 139268 235612 244184
 1.8 145868 235612 244184
 1.9 152732 235612 244184
 1.9 158804 235612 244184
 2.0 165668 235612 244184
 2.1 172268 235612 244184
 2.2 178868 235612 244184
 2.3 185204 235612 244184
 2.3 191804 235612 244184
 2.4 198404 235612 244184
 2.5 204740 235612 244184
 2.6 211076 235612 244184
 2.7 217676 235612 244184
 2.7 223748 235612 244184
 2.8 230084 235612 244184
 2.9 235364 235612 244184
 3.5 283676 628836 637408
 4.5 360500 628836 637408
 4.7 379408 628836 637408
 3.0 241532 432220 440792
 3.1 248132 432220 440792
 3.1 254204 432220 440792
 3.2 260804 432220 440792
 3.3 267404 432220 440792
 3.4 274268 432220 440792
 3.5 280868 432220 440792
 3.5 286940 432220 440792
 3.6 293804 432220 440792
 3.7 300140 432220 440792
 3.8 307004 432220 440792
 3.9 313340 432220 440792
 3.9 319676 432220 440792
 4.0 326540 432220 440792
 4.1 332876 432220 440792
 4.2 338948 432220 440792
 4.3 345812 432220 440792
 4.4 352676 432220 440792
 4.4 359276 432220 440792
 4.5 365876 432220 440792
 4.6 371948 432220 440792
 4.7 378548 432220 440792
 4.8 385148 432220 440792
 4.8 391484 432220 440792
 4.9 398084 432220 440792
 5.0 403628 432220 440792
 5.1 410228 432220 440792
 5.2 416564 432220 440792
 5.2 423164 432220 440792
 5.3 429500 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
 5.4 431876 432220 440792
