coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.1  9884  9104  17676
 0.3 24012 23060  31632
 0.3 27744 32276  40848
 0.4 33364 56860  65432
 0.4 39892 44564  53136
 0.6 54412 93724 102296
 0.6 51652 69140  77712
 0.7 58252 69140  77712
 0.8 65116 69140  77712
 0.9 75148 167452 176024
 0.9 73324 118292 126864
 1.0 80188 118292 126864
 1.0 86524 118292 126864
 1.1 93124 118292 126864
 1.2 99724 118292 126864
 1.3 106324 118292 126864
 1.4 112924 118292 126864
 1.4 119260 118292 126864
 1.5 124588 216596 225168
 1.6 130924 216596 225168
 1.7 137788 216596 225168
 1.8 144388 216596 225168
 1.8 150724 216596 225168
 1.9 157060 216596 225168
 2.0 163660 216596 225168
 2.1 170524 216596 225168
 2.2 176860 216596 225168
 2.2 183196 216596 225168
 2.3 189004 216596 225168
 2.4 195868 216596 225168
 2.5 202204 216596 225168
 2.6 209068 216596 225168
 2.6 215404 216596 225168
 2.8 227020 609820 618392
 3.8 306484 609820 618392
 4.8 384892 609820 618392
 2.7 220520 413204 421776
 2.8 227644 413204 421776
 2.9 233980 413204 421776
 3.0 240844 413204 421776
 3.0 247444 413204 421776
 3.1 253780 413204 421776
 3.2 260380 413204 421776
 3.3 266716 413204 421776
 3.4 273316 413204 421776
 3.5 279916 413204 421776
 3.5 286780 413204 421776
 3.6 293380 413204 421776
 3.7 299452 413204 421776
 3.8 306052 413204 421776
 3.9 312652 413204 421776
 3.9 318460 413204 421776
 4.0 324796 413204 421776
 4.1 331396 413204 421776
 4.2 337204 413204 421776
 4.3 344068 413204 421776
 4.3 350668 413204 421776
 4.4 357532 413204 421776
 4.5 363868 413204 421776
 4.6 369676 413204 421776
 4.7 376276 413204 421776
 4.7 382876 413204 421776
 4.8 389476 413204 421776
 4.9 396076 413204 421776
 5.0 402676 413204 421776
 5.1 409276 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
