coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3939 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.1 15728 21308  29880
 0.4 32432 32404  40976
 0.6 49740 51516  60088
 0.6 54968 60732  69304
 0.8 64280 73020  81592
 0.8 71408 73020  81592
 0.9 77888 97596 106168
 1.0 84224 97596 106168
 1.1 91352 97596 106168
 1.2 103760 195908 204480
 1.2 100880 146748 155320
 1.3 107744 146748 155320
 1.4 113816 146748 155320
 1.5 121472 146748 155320
 1.6 128600 146748 155320
 1.6 133880 146748 155320
 1.7 140744 146748 155320
 1.8 146288 146748 155320
 2.8 223904 343364 351936
 1.8 150824 245052 253624
 1.9 158216 245052 253624
 2.0 165344 245052 253624
 2.1 172208 245052 253624
 2.2 179072 245052 253624
 2.3 185936 245052 253624
 2.4 193064 245052 253624
 2.4 199400 245052 253624
 2.5 206264 245052 253624
 2.6 213392 245052 253624
 2.7 219992 245052 253624
 2.8 226856 245052 253624
 2.9 232928 245052 253624
 2.9 239792 245052 253624
 3.0 244544 245052 253624
 3.8 305264 638276 646848
 4.9 395288 638276 646848
 3.0 247280 441660 450232
 3.1 254408 441660 450232
 3.2 261272 441660 450232
 3.3 268136 441660 450232
 3.4 275528 441660 450232
 3.5 282392 441660 450232
 3.6 289256 441660 450232
 3.6 295856 441660 450232
 3.7 303512 441660 450232
 3.8 309584 441660 450232
 3.9 316712 441660 450232
 4.0 323576 441660 450232
 4.1 329912 441660 450232
 4.2 337304 441660 450232
 4.3 344696 441660 450232
 4.3 350768 441660 450232
 4.4 358160 441660 450232
 4.5 364232 441660 450232
 4.6 373208 441660 450232
 4.7 380600 441660 450232
 4.8 386672 441660 450232
 4.9 394064 441660 450232
 5.0 400928 441660 450232
 5.1 408320 441660 450232
 5.1 415712 441660 450232
 5.2 423104 441660 450232
 5.3 430232 441660 450232
 5.4 437360 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
 5.5 441056 441660 450232
