coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.0     4   204    360
 0.2 18568 19016  27588
 0.4 36728 37900  46472
 0.5 45660 51748  60320
 0.6 51484 54812  63384
 0.7 58088 67100  75672
 0.8 64952 67100  75672
 0.8 70376 91676 100248
 0.9 76976 91676 100248
 1.0 83840 91676 100248
 1.1 90440 91676 100248
 1.1 94688 140828 149400
 1.2 101552 140828 149400
 1.3 107624 140828 149400
 1.4 114224 140828 149400
 1.5 120824 140828 149400
 1.5 127160 140828 149400
 1.6 134024 140828 149400
 1.7 140360 140828 149400
 2.4 197384 337444 346016
 1.7 143048 239132 247704
 1.8 149912 239132 247704
 1.9 156248 239132 247704
 2.0 162848 239132 247704
 2.1 169184 239132 247704
 2.1 175520 239132 247704
 2.2 182384 239132 247704
 2.3 188984 239132 247704
 2.4 194792 239132 247704
 2.5 201392 239132 247704
 2.6 207992 239132 247704
 2.6 214328 239132 247704
 2.7 220928 239132 247704
 2.8 227000 239132 247704
 2.9 233864 239132 247704
 2.9 238616 239132 247704
 3.6 287984 632356 640928
 4.6 368768 632356 640928
 4.4 353072 632356 640928
 3.0 243200 435740 444312
 3.1 249800 435740 444312
 3.2 256928 435740 444312
 3.2 263528 435740 444312
 3.3 270128 435740 444312
 3.4 276464 435740 444312
 3.5 282800 435740 444312
 3.6 289400 435740 444312
 3.7 296264 435740 444312
 3.7 302600 435740 444312
 3.8 308672 435740 444312
 3.9 315536 435740 444312
 4.0 322400 435740 444312
 4.1 329000 435740 444312
 4.1 335336 435740 444312
 4.2 341408 435740 444312
 4.3 348008 435740 444312
 4.4 354608 435740 444312
 4.5 361472 435740 444312
 4.6 368072 435740 444312
 4.6 373352 435740 444312
 4.7 379952 435740 444312
 4.8 386552 435740 444312
 4.9 393416 435740 444312
 5.0 400016 435740 444312
 5.0 405824 435740 444312
 5.1 412424 435740 444312
 5.2 418760 435740 444312
 5.3 425888 435740 444312
 5.4 432752 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
 5.4 435392 435740 444312
