coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3193 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 10732 12132  20704
 0.2 23276 23260  31832
 0.5 45340 45832  54404
 0.6 52244 64280  72852
 0.7 57692 58128  66700
 0.7 63836 70416  78988
 1.0 85484 119576 128148
 0.9 75068 94992 103564
 1.0 81932 94992 103564
 1.1 89060 94992 103564
 1.2 96212 144144 152716
 1.2 103340 144144 152716
 1.3 110204 144144 152716
 1.4 115748 144144 152716
 1.5 122876 144144 152716
 1.6 129740 144144 152716
 1.7 136340 144144 152716
 1.7 142940 144144 152716
 2.5 207092 340760 349332
 1.8 148004 242448 251020
 1.9 154604 242448 251020
 2.0 161204 242448 251020
 2.1 168596 242448 251020
 2.1 175196 242448 251020
 2.2 180212 242448 251020
 2.3 187076 242448 251020
 2.4 194204 242448 251020
 2.5 201332 242448 251020
 2.5 207668 242448 251020
 2.6 213476 242448 251020
 2.7 220340 242448 251020
 2.8 226940 242448 251020
 2.9 235060 242448 251020
 3.0 240864 242448 251020
 4.7 380520 635672 644244
 3.0 242088 439056 447628
 3.1 250200 439056 447628
 3.2 257064 439056 447628
 3.2 262872 439056 447628
 3.3 270000 439056 447628
 3.4 277128 439056 447628
 3.5 283728 439056 447628
 3.6 290592 439056 447628
 3.7 297984 439056 447628
 3.8 304584 439056 447628
 3.8 311184 439056 447628
 3.9 317784 439056 447628
 4.0 325176 439056 447628
 4.1 331776 439056 447628
 4.2 338640 439056 447628
 4.3 345240 439056 447628
 4.3 351840 439056 447628
 4.4 358440 439056 447628
 4.5 365568 439056 447628
 4.6 372696 439056 447628
 4.7 378768 439056 447628
 4.8 385368 439056 447628
 4.8 391704 439056 447628
 4.9 398832 439056 447628
 5.0 405696 439056 447628
 5.1 412824 439056 447628
 5.2 419424 439056 447628
 5.3 426024 439056 447628
 5.4 432888 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
 5.4 438696 439056 447628
