coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 19244 19176  27748
 0.2 22316 23196  31768
 0.3 28984 29340  37912
 0.4 34864 41628  50200
 0.5 41464 41628  50200
 0.5 47680 66204  74776
 0.6 54544 66204  74776
 0.7 61144 66204  74776
 0.8 67216 66204  74776
 0.9 74368 115356 123928
 1.0 80968 115356 123928
 1.0 87040 115356 123928
 1.1 93904 115356 123928
 1.2 99976 115356 123928
 1.3 106576 115356 123928
 1.4 112648 115356 123928
 1.4 116344 115356 123928
 2.3 188680 311972 320544
 1.4 119828 213660 222232
 1.5 126160 213660 222232
 1.6 132496 213660 222232
 1.7 139360 213660 222232
 1.8 146224 213660 222232
 1.9 152824 213660 222232
 1.9 159160 213660 222232
 2.0 165496 213660 222232
 2.1 172360 213660 222232
 2.2 178696 213660 222232
 2.3 185032 213660 222232
 2.3 191632 213660 222232
 2.4 198232 213660 222232
 2.5 204832 213660 222232
 2.6 211168 213660 222232
 2.6 214600 213660 222232
 3.5 281920 606884 615456
 4.5 365608 606884 615456
 2.6 215292 410268 418840
 2.7 222352 410268 418840
 2.8 229216 410268 418840
 2.9 235024 410268 418840
 3.0 241624 410268 418840
 3.1 248224 410268 418840
 3.1 255088 410268 418840
 3.2 261688 410268 418840
 3.3 267760 410268 418840
 3.4 274360 410268 418840
 3.5 280960 410268 418840
 3.5 287824 410268 418840
 3.6 294160 410268 418840
 3.7 300232 410268 418840
 3.8 307096 410268 418840
 3.9 313696 410268 418840
 4.0 320296 410268 418840
 4.0 326896 410268 418840
 4.1 332968 410268 418840
 4.2 339832 410268 418840
 4.3 346696 410268 418840
 4.4 353032 410268 418840
 4.4 359632 410268 418840
 4.5 365176 410268 418840
 4.6 372040 410268 418840
 4.7 378376 410268 418840
 4.8 384976 410268 418840
 4.8 391576 410268 418840
 4.9 397912 410268 418840
 5.0 405040 410268 418840
 5.1 411112 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
 5.1 411376 410268 418840
