coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 20860 20732  29304
 0.5 44140 46848  55420
 0.5 45252 47792  56364
 0.6 51228 53936  62508
 0.7 57304 66224  74796
 0.8 64168 66224  74796
 0.8 69328 90800  99372
 0.9 75664 90800  99372
 1.0 82528 90800  99372
 1.1 89392 90800  99372
 1.6 133480 189112 197684
 1.2 96808 139952 148524
 1.2 103408 139952 148524
 1.3 109744 139952 148524
 1.4 117136 139952 148524
 1.5 123736 139952 148524
 1.6 130600 139952 148524
 1.7 137200 139952 148524
 2.1 168088 336568 345140
 2.4 198796 336568 345140
 1.8 144112 238256 246828
 1.8 151240 238256 246828
 1.9 157576 238256 246828
 2.0 164176 238256 246828
 2.1 170776 238256 246828
 2.2 177112 238256 246828
 2.2 183712 238256 246828
 2.3 190312 238256 246828
 2.4 197176 238256 246828
 2.5 203776 238256 246828
 2.6 209848 238256 246828
 2.7 216184 238256 246828
 2.7 222784 238256 246828
 2.8 229120 238256 246828
 2.9 235720 238256 246828
 3.0 245752 631480 640052
 4.0 324952 631480 640052
 5.0 404680 631480 640052
 3.0 241096 434864 443436
 3.1 247960 434864 443436
 3.1 254296 434864 443436
 3.2 260896 434864 443436
 3.3 267760 434864 443436
 3.4 274096 434864 443436
 3.5 281224 434864 443436
 3.5 287560 434864 443436
 3.6 294160 434864 443436
 3.7 300232 434864 443436
 3.8 306304 434864 443436
 3.9 312640 434864 443436
 3.9 319240 434864 443436
 4.0 325312 434864 443436
 4.1 331912 434864 443436
 4.2 338248 434864 443436
 4.3 345112 434864 443436
 4.3 351712 434864 443436
 4.4 358048 434864 443436
 4.5 364648 434864 443436
 4.6 370984 434864 443436
 4.7 377584 434864 443436
 4.8 384184 434864 443436
 4.8 389992 434864 443436
 4.9 396592 434864 443436
 5.0 403456 434864 443436
 5.1 409792 434864 443436
 5.2 416392 434864 443436
 5.2 422992 434864 443436
 5.3 429592 434864 443436
 5.4 434608 434864 443436
 5.4 434608 434864 443436
