coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3162 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   384   236   1188
 0.0   384   236   1188
 0.1 15756 20924  29496
 0.4 35276 37952  46524
 0.6 50280 53720  62292
 0.7 56976 59864  68436
 0.8 64108 72152  80724
 0.8 70972 72152  80724
 0.9 77980 96728 105300
 1.0 84844 96728 105300
 1.1 91708 96728 105300
 1.3 110188 195040 203612
 1.2 100716 145880 154452
 1.3 107572 145880 154452
 1.4 114172 145880 154452
 1.5 121564 145880 154452
 1.6 128428 145880 154452
 1.6 135292 145880 154452
 1.7 142156 145880 154452
 1.9 157996 342496 351068
 3.0 242740 342496 351068
 1.8 150652 244184 252756
 1.9 157780 244184 252756
 2.0 164116 244184 252756
 2.1 171244 244184 252756
 2.2 178108 244184 252756
 2.3 184708 244184 252756
 2.3 191836 244184 252756
 2.4 198172 244184 252756
 2.5 205036 244184 252756
 2.6 211900 244184 252756
 2.7 218500 244184 252756
 2.8 225628 244184 252756
 2.9 232228 244184 252756
 2.9 239092 244184 252756
 3.0 243580 244184 252756
 3.7 300076 637408 645980
 4.9 393004 637408 645980
 3.0 246124 440792 449364
 3.1 252652 440792 449364
 3.2 259780 440792 449364
 3.3 266908 440792 449364
 3.4 273772 440792 449364
 3.6 290668 440792 449364
 3.7 297532 440792 449364
 3.8 304132 440792 449364
 3.8 309676 440792 449364
 3.9 317068 440792 449364
 4.0 323668 440792 449364
 4.1 330268 440792 449364
 4.2 337396 440792 449364
 4.3 344524 440792 449364
 4.3 351388 440792 449364
 4.4 358252 440792 449364
 4.5 365644 440792 449364
 4.6 372508 440792 449364
 4.7 378316 440792 449364
 4.8 384916 440792 449364
 4.9 392044 440792 449364
 4.9 399172 440792 449364
 5.0 405772 440792 449364
 5.1 411844 440792 449364
 5.2 418444 440792 449364
 5.3 425308 440792 449364
 5.3 431644 440792 449364
 5.4 437716 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
