coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 15856 14652  23224
 0.4 33208 33092  41664
 0.4 39268 42308  50880
 0.6 55100 66892  75464
 0.6 49824 54596  63168
 0.7 63816 103756 112328
 0.7 62112 79172  87744
 0.8 68184 79172  87744
 0.9 75048 79172  87744
 1.0 83496 177484 186056
 1.0 84324 128324 136896
 1.1 90384 128324 136896
 1.2 96456 128324 136896
 1.2 102792 128324 136896
 1.3 109392 128324 136896
 1.4 115200 128324 136896
 1.5 121800 128324 136896
 1.6 128400 128324 136896
 1.6 133476 226628 235200
 1.7 139536 226628 235200
 1.8 144816 226628 235200
 1.8 151680 226628 235200
 1.9 158016 226628 235200
 2.0 164352 226628 235200
 2.1 170952 226628 235200
 2.2 177552 226628 235200
 2.2 183624 226628 235200
 2.3 190488 226628 235200
 2.4 196824 226628 235200
 2.5 203424 226628 235200
 2.6 209760 226628 235200
 2.6 215832 226628 235200
 2.7 222432 226628 235200
 2.8 227448 226628 235200
 3.4 279192 619852 628424
 4.4 357336 619852 628424
 4.2 340196 619852 628424
 2.9 232032 423236 431808
 2.9 238896 423236 431808
 3.0 245496 423236 431808
 3.1 251832 423236 431808
 3.2 258432 423236 431808
 3.3 264240 423236 431808
 3.3 270840 423236 431808
 3.4 277176 423236 431808
 3.5 283776 423236 431808
 3.6 290640 423236 431808
 3.7 296184 423236 431808
 3.7 303312 423236 431808
 3.8 309384 423236 431808
 3.9 315192 423236 431808
 4.0 321792 423236 431808
 4.1 328128 423236 431808
 4.1 334728 423236 431808
 4.2 341328 423236 431808
 4.3 346344 423236 431808
 4.4 353208 423236 431808
 4.4 359544 423236 431808
 4.5 366144 423236 431808
 4.6 372480 423236 431808
 4.7 378288 423236 431808
 4.8 384888 423236 431808
 4.8 391488 423236 431808
 4.9 397032 423236 431808
 5.0 403368 423236 431808
 5.1 409968 423236 431808
 5.2 416832 423236 431808
 5.2 422904 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
 5.3 424224 423236 431808
