coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.1 13528 12788  21360
 0.3 28684 27804  36376
 0.4 34776 33956  42528
 0.4 39892 40100  48672
 0.5 46232 52388  60960
 0.6 53096 52388  60960
 0.7 57736 76964  85536
 0.7 63800 76964  85536
 0.8 70400 76964  85536
 0.9 77264 76964  85536
 0.9 77956 126116 134688
 1.0 84944 126116 134688
 1.1 91544 126116 134688
 1.2 97616 126116 134688
 1.3 104480 126116 134688
 1.3 110552 126116 134688
 1.4 117152 126116 134688
 1.5 123752 126116 134688
 1.6 135896 322732 331304
 2.6 212192 322732 331304
 1.6 131464 224420 232992
 1.7 137264 224420 232992
 1.7 143864 224420 232992
 1.8 150728 224420 232992
 1.9 157064 224420 232992
 2.0 163136 224420 232992
 2.1 170000 224420 232992
 2.2 176600 224420 232992
 2.2 183200 224420 232992
 2.3 189800 224420 232992
 2.4 195608 224420 232992
 2.5 202208 224420 232992
 2.6 208808 224420 232992
 2.6 214880 224420 232992
 2.7 221480 224420 232992
 2.8 225176 224420 232992
 3.5 281408 617644 626216
 4.5 361664 617644 626216
 3.2 262772 617644 626216
 2.8 229768 421028 429600
 2.9 236624 421028 429600
 3.0 243488 421028 429600
 3.1 250088 421028 429600
 3.2 256424 421028 429600
 3.2 263024 421028 429600
 3.3 269888 421028 429600
 3.4 276224 421028 429600
 3.5 282824 421028 429600
 3.6 289160 421028 429600
 3.6 295760 421028 429600
 3.7 302360 421028 429600
 3.8 308960 421028 429600
 3.9 315560 421028 429600
 4.0 322160 421028 429600
 4.1 327968 421028 429600
 4.1 334832 421028 429600
 4.2 341432 421028 429600
 4.3 348032 421028 429600
 4.4 354632 421028 429600
 4.5 360968 421028 429600
 4.5 367832 421028 429600
 4.6 374696 421028 429600
 4.7 381296 421028 429600
 4.8 387896 421028 429600
 4.9 392912 421028 429600
 4.9 399248 421028 429600
 5.0 405848 421028 429600
 5.1 412448 421028 429600
 5.2 419048 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
