coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13268 12140  20712
 0.2 22892 24064  32636
 0.3 29660 30208  38780
 0.4 35208 42496  51068
 0.5 41808 42496  51068
 0.5 47496 67072  75644
 0.6 54096 67072  75644
 0.7 60696 67072  75644
 0.8 67296 67072  75644
 0.8 70752 116224 124796
 0.9 77880 116224 124796
 1.0 84480 116224 124796
 1.1 91080 116224 124796
 1.2 97680 116224 124796
 1.2 103752 116224 124796
 1.3 110352 116224 124796
 1.4 116688 116224 124796
 2.1 175560 312840 321412
 1.5 120168 214528 223100
 1.5 126768 214528 223100
 1.6 133368 214528 223100
 1.7 140232 214528 223100
 1.8 147096 214528 223100
 1.9 153432 214528 223100
 2.0 160560 214528 223100
 2.0 166896 214528 223100
 2.1 173496 214528 223100
 2.2 179832 214528 223100
 2.3 186168 214528 223100
 2.4 193296 214528 223100
 2.4 199896 214528 223100
 2.5 206760 214528 223100
 2.6 213360 214528 223100
 2.7 220488 607752 616324
 3.6 292824 607752 616324
 4.5 367008 607752 616324
 2.6 215640 411136 419708
 2.7 222960 411136 419708
 2.8 229824 411136 419708
 2.9 236160 411136 419708
 3.0 242760 411136 419708
 3.1 249888 411136 419708
 3.2 256224 411136 419708
 3.2 262824 411136 419708
 3.3 268632 411136 419708
 3.4 275232 411136 419708
 3.5 281568 411136 419708
 3.6 288432 411136 419708
 3.6 295032 411136 419708
 3.7 300840 411136 419708
 3.8 307176 411136 419708
 3.9 313776 411136 419708
 4.0 320112 411136 419708
 4.0 326712 411136 419708
 4.1 332520 411136 419708
 4.2 339384 411136 419708
 4.3 346512 411136 419708
 4.4 353376 411136 419708
 4.5 360240 411136 419708
 4.5 366048 411136 419708
 4.6 372648 411136 419708
 4.7 379248 411136 419708
 4.8 386112 411136 419708
 4.9 392712 411136 419708
 4.9 399312 411136 419708
 5.0 406176 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
 5.1 412248 411136 419708
