coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12596 16716  25288
 0.3 27352 29580  38152
 0.5 40836 43400  51972
 0.5 47264 49544  58116
 0.6 53408 61832  70404
 0.7 60272 61832  70404
 0.8 66752 86408  94980
 0.9 73088 86408  94980
 0.9 79688 86408  94980
 1.0 86024 86408  94980
 1.0 86908 135560 144132
 1.1 94760 135560 144132
 1.2 101096 135560 144132
 1.3 107168 135560 144132
 1.4 113768 135560 144132
 1.5 120368 135560 144132
 1.5 126968 135560 144132
 1.6 133568 135560 144132
 2.0 165776 332176 340748
 1.9 155952 332176 340748
 1.7 139424 233864 242436
 1.8 146024 233864 242436
 1.9 152624 233864 242436
 1.9 158960 233864 242436
 2.0 165296 233864 242436
 2.1 171368 233864 242436
 2.2 178496 233864 242436
 2.3 185096 233864 242436
 2.3 191432 233864 242436
 2.4 198032 233864 242436
 2.5 204104 233864 242436
 2.6 210440 233864 242436
 2.7 216776 233864 242436
 2.7 222848 233864 242436
 2.8 229712 233864 242436
 4.0 325544 627088 635660
 4.9 398144 627088 635660
 2.9 237468 430472 439044
 3.0 242480 430472 439044
 3.1 249080 430472 439044
 3.1 255416 430472 439044
 3.2 262016 430472 439044
 3.3 268880 430472 439044
 3.4 275216 430472 439044
 3.5 281816 430472 439044
 3.5 287624 430472 439044
 3.6 294488 430472 439044
 3.7 301088 430472 439044
 3.8 307952 430472 439044
 3.9 314288 430472 439044
 3.9 319832 430472 439044
 4.0 326432 430472 439044
 4.1 332504 430472 439044
 4.2 339368 430472 439044
 4.3 345704 430472 439044
 4.3 351512 430472 439044
 4.4 357848 430472 439044
 4.5 364448 430472 439044
 4.6 371048 430472 439044
 4.7 378176 430472 439044
 4.8 383984 430472 439044
 4.8 390584 430472 439044
 4.9 396920 430472 439044
 5.0 404048 430472 439044
 5.1 410384 430472 439044
 5.2 416720 430472 439044
 5.3 423848 430472 439044
 5.3 429920 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
