coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   384   236   1188
 0.2 16396 14800  23372
 0.2 22432 20952  29524
 0.3 28340 27096  35668
 0.4 33888 39384  47956
 0.5 40752 39384  47956
 0.5 46440 63960  72532
 0.6 52512 63960  72532
 0.7 59112 63960  72532
 0.8 65448 63960  72532
 0.8 68184 113112 121684
 0.9 73128 113112 121684
 0.9 79728 113112 121684
 1.0 86064 113112 121684
 1.1 92400 113112 121684
 1.2 99264 113112 121684
 1.3 105864 113112 121684
 1.4 112200 113112 121684
 1.7 143088 309728 318300
 1.6 131404 309728 318300
 1.4 119904 211416 219988
 1.5 126240 211416 219988
 1.6 133104 211416 219988
 1.7 139704 211416 219988
 1.8 146304 211416 219988
 1.9 152640 211416 219988
 1.9 158976 211416 219988
 2.0 165576 211416 219988
 2.1 171648 211416 219988
 2.2 178248 211416 219988
 2.3 184056 211416 219988
 2.3 190656 211416 219988
 2.4 197520 211416 219988
 2.5 204384 211416 219988
 2.6 210984 211416 219988
 4.6 374928 604640 613212
 2.6 215640 408024 416596
 2.7 221904 408024 416596
 2.8 228504 408024 416596
 2.9 234576 408024 416596
 3.0 241176 408024 416596
 3.0 247776 408024 416596
 3.1 254640 408024 416596
 3.2 261240 408024 416596
 3.3 267312 408024 416596
 3.4 273912 408024 416596
 3.5 280776 408024 416596
 3.5 287376 408024 416596
 3.6 293712 408024 416596
 3.7 298992 408024 416596
 3.8 305856 408024 416596
 3.9 312192 408024 416596
 3.9 318528 408024 416596
 4.0 325128 408024 416596
 4.1 330936 408024 416596
 4.2 337536 408024 416596
 4.3 343872 408024 416596
 4.3 351000 408024 416596
 4.4 357864 408024 416596
 4.5 363936 408024 416596
 4.6 370536 408024 416596
 4.7 376872 408024 416596
 4.7 383472 408024 416596
 4.8 390072 408024 416596
 4.9 396672 408024 416596
 5.0 403272 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
