coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  2624  1772  10344
 0.2 19436 18748  27320
 0.3 25428 27964  36536
 0.5 40468 52548  61120
 0.4 35720 40252  48824
 0.6 51032 89412  97984
 0.6 48536 64828  73400
 0.6 54608 64828  73400
 0.7 61208 64828  73400
 0.8 68436 113980 122552
 0.9 74696 113980 122552
 1.0 81560 113980 122552
 1.0 87368 113980 122552
 1.1 94232 113980 122552
 1.2 100832 113980 122552
 1.3 107960 113980 122552
 1.4 114560 113980 122552
 2.1 169472 310596 319168
 1.4 119636 212284 220856
 1.5 124904 212284 220856
 1.6 131504 212284 220856
 1.7 138104 212284 220856
 1.8 144440 212284 220856
 1.8 150512 212284 220856
 1.9 157112 212284 220856
 2.0 163712 212284 220856
 2.1 169256 212284 220856
 2.1 175592 212284 220856
 2.2 181928 212284 220856
 2.3 189056 212284 220856
 2.4 195920 212284 220856
 2.5 201464 212284 220856
 2.5 207800 212284 220856
 4.1 335840 605508 614080
 3.7 299664 605508 614080
 2.7 220040 408892 417464
 2.8 226640 408892 417464
 2.9 233240 408892 417464
 2.9 239840 408892 417464
 3.0 246440 408892 417464
 3.1 251984 408892 417464
 3.2 258584 408892 417464
 3.3 265184 408892 417464
 3.4 272048 408892 417464
 3.4 278648 408892 417464
 3.5 285512 408892 417464
 3.6 291848 408892 417464
 3.7 298184 408892 417464
 3.8 304784 408892 417464
 3.8 311384 408892 417464
 3.9 318248 408892 417464
 4.0 324848 408892 417464
 4.1 330920 408892 417464
 4.2 337784 408892 417464
 4.3 344384 408892 417464
 4.3 350984 408892 417464
 4.4 357320 408892 417464
 4.5 363656 408892 417464
 4.6 369992 408892 417464
 4.7 376592 408892 417464
 4.7 382664 408892 417464
 4.8 389528 408892 417464
 4.9 395864 408892 417464
 5.0 402992 408892 417464
 5.1 409592 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
